rank,page,category,total2017,local2017,pctlocal,,comment
1,Kansiime Anne / Entertainer,Comedy,1822187,354119,0.194337354,19,"Interestingly enough, a lot of her Kansiime's fans are from Kenya (447,195), South Africa (150, 275), Tanzania (97,486) and most from Other Nations (773, 377)"
2,Daily Monitor,Newspaper,1023226,582420,0.569199766,57,Fun fact: a lot of people residing in Nigeria (103 193) like our Ugandan Daily Monitor for some unknown reason
3,NTV Uganda,Television,1008737,701025,0.694953194,69,"Fun fact: This TV station has more fans from Bangladesh (67,422), than those from our neighbors Kenya and Tanzania."
4,The New Vision,Newspaper,918000,610235,0.664744009,66,Fun fact: a lot of people residing in Nigeria (55 523) like our Ugandan NewVision paper for some unknown reason
5,Juliana Kanyomozi*,Music,857318,439567,0.5127234,51,2nd highest fanbase is from Kenya (227 650)
6,MTN Uganda,Telecom,849015,706466,0.832100728,83,"Most fans, as expected, are local"
7,NBS Television,Television,841221,632157,0.751475534,75,"Most fans, as expected, are local"
8,Galaxy FM 100.2,Radio,731462,464446,0.634955746,63,"2nd highest fanbase is from Malawi (37, 430), followed by Kenya (18,345) and even India (16,274)"
9,Airtel Uganda,Telecom,705081,584983,0.829667797,83,"Most fans, as expected, are local"
10,Bukedde,Newspaper,676541,543315,0.803077714,80,"Most fans, as expected, are local"
11,Eddy Kenzo,Music,667225,298295,0.44706808,45,"Kenzo has a huge fanbase in Ivory Coast (33,318) almost equal to his fans in Kenya (36,098) and Tanzania (35,293)"
12,REMA,Music,597873,442183,0.739593526,74,"Most fans, as expected, are local - followed by Tanzania (33,969)"
13,Straight Talk Africa,Television,580678,125056,0.215362042,22,"Almost a third of fans are from Tanzania (112, 874)"
14,Bebe Cool,Music,492625,341157,0.6925288,69,"Most fans, as expected, are local - followed by a largely East African fanbase"
15,Jose Chameleone,Music,448775,229793,0.512045011,51,"Most fans, as expected, are local - followed by a largely East African fanbase"
16,Bobi Wine,Music,444649,356872,0.802592607,80,"Most fans, as expected, are local - followed by a largely East African fanbase"
17,BigEye.ug,Entertainment News,439108,366523,0.834698981,83,"Most fans, as expected, are local"
18,WBS TV Uganda,Television,414960,303417,0.731195778,73,"Most fans, as expected, are local - followed by a signifacant number in the United States(26,187)"
19,Metro Uganda,Entertainment News,364632,305157,0.836890344,84,"Most fans, as expected, are local - followed by largely Tanzania (46,123)"
20,Ghafla Uganda,Entertainment News,357356,345771,0.967581347,97,"Most fans, as expected, are local"
21,Buy From USA Receive in Uganda,Online Shopping,357319,203192,0.568657138,57,"Most fans, as expected, are local - followed by a largely East African fanbase"
22,Irene ntale,Music,351791,265853,0.755712909,76,"Most fans, as expected, are local - followed by a largely East African fanbase"
23,Capital FM Uganda,Radio,323773,257998,0.796848409,80,"Most fans, as expected, are local - followed by a largely East African fanbase"
24,The Observer,Newspaper,322162,159326,0.49455243,49,"Most fans, as expected, are local - followed by fanbases from Nigeria(17, 036) and United States(13,135)"
25,Angella Katatumba,Music,313093,67031,0.214092937,21,"She is abit of an anomally on this list. Most of her fans are from Turkey (131,482), Brazil(11,372), and Russia (8,978) and Other Nations (94,230) . Very unusual for a Ugandan Musician"
26,RED Pepper UG,Entertainment News,303855,243489,0.801332873,80,"Most fans, as expected, are local - followed by a largely East African fanbase"
27,Africell Uganda,Telecom,293290,273147,0.931320536,93,"Most fans, as expected, are local - followed by a largely East African fanbase"
28,Yoweri Kaguta Museveni,Politics,268721,143782,0.535060527,54,"Most fans, as expected, are local - followed by Kenya(45,226) and other East African countries"
29,Maurice Kirya Music,Music,256038,198052,0.773525805,77,"Most fans, as expected, are local - followed by a largely East African fanbase"
30,A PASS,Music,253987,214944,0.846279534,85,"Most fans, as expected, are local - followed by a largely East African fanbase"
31,Cafe Javas,Foods,240315,229156,0.953565112,95,"Most fans, as expected, are local - followed by a largely East African fanbase"
32,Bell Lager,Drinks,240042,209241,0.871684955,87,"Most fans, as expected, are local - followed by a largely East African fanbase. Turkey(5,498) kinda snuck in there too."
33,93.3 KFM,Radio,238219,202981,0.85207729,85,Most fans are local
34,U.S. Embassy Kampala,Politics,228039,171524,0.752169585,75,Most fans are local
35,Centenary Bank,Finance,225857,209264,0.92653316,93,Most fans are local
36,NAVIO,Music,217692,160361,0.736641677,74,"Most fans, as expected, are local - followed by a largely East African fanbase"
37,Club Pilsener,Drinks,216676,164662,0.759945725,76,"Most fans, as expected, are local - followed by Kenya(36,029) and other East African countries"
38,UGO Uganda,Entertainment News,216262,63402,0.293172171,29,"Most of UGO's page fans are from Tanzania (108,175), and Kenya (16,676) . Very unusual for a Ugandan based website"
39,Winnie NWAGI,Music,208913,180199,0.862555226,86,"Most fans, as expected, are local - followed by a largely East African fanbase"
40,Mariam Ndagire,Music,206566,161307,0.780898115,78,"Most fans, as expected, are local - followed by a largely East African fanbase"
41,Desire Luzinda,Music,199468,152279,0.763425712,76,"Most fans, as expected, are local - followed by a largely East African fanbase"
42,91.2 CROOZE FM,Radio,199060,154147,0.77437456,77,Most fans are local. Radio statio from Mbarara
43,Uganda Telecom,Telecom,191567,45330,0.24,24,"Most fans, as expected, are local - followed by fanbases from India (42,482), Tanzania(37,877) and Pakistan(20,421)"
44,Vodafone Uganda,Telecom,190630,177056,0.928793999,93,"Most fans, as expected, are local - followed by a largely East African fanbase"
45,Fenon Records,Music,185651,80680,0.43457886,43,"Most fans, as expected, are local - however, also a huge fanbase in Tanzania(72,504)"
46,Kiiza Besigye,Politics,179059,133901,0.747803797,75,"Most fans, as expected, are local - followed by a largely East African fanbase"
47,NSSF Uganda,Finance,175019,162126,0.926333712,93,Most fans are local
48,Appollo Kagimu,Music,171684,53696,0.312760653,31,"Most fans, as expected, are local - however, also a huge fanbase in Turkey(32,042)"
49,Radio & Weasal,Music,164330,113702,0.691912615,69,"Most fans, as expected, are local - followed by a largely East African fanbase"
50,Howwe.BIZ,Entertainment News,162868,128425,0.788521993,79,"Most fans, as expected, are local - followed by a largely East African fanbase"
